Engine HP,city mpg
160,27
184,22
184,22
184,22
563,12
152,18
152,18
152,18
100,21
141,17
100,21
224,17
141,17
100,20
100,20
100,22
100,22
141,17
224,17
420,11
420,10
435,9
420,10
540,13
540,13
540,13
510,13
510,13
510,13
510,13
510,13
510,13
510,13
510,13
510,12
510,11
510,12
510,11
510,11
510,11
510,12
510,12
510,11
510,12
510,11
510,12
510,11
510,12
510,12
510,11
182,12
182,12
182,12
182,12
275,16
300,16
275,16
300,16
275,16
275,16
275,15
275,15
275,15
290,16
550,9
205,16
210,16
205,16
205,16
205,16
210,16
205,15
210,15
205,15
188,12
188,12
188,12
188,12
188,12
188,12
240,20
240,20
240,20
240,20
240,20
240,20
240,20
240,20
240,20
217,11
217,11
217,11
217,11
217,11
217,11
275,15
275,15
275,15
292,15
275,15
275,15
275,15
275,15
275,15
292,15
292,15
275,15
275,15
275,15
290,18
360,14
290,17
290,18
290,17
290,17
360,14
290,18
360,14
293,18
293,19
295,18
293,18
360,14
295,19
293,19
295,19
295,18
295,19
295,19
295,18
360,14
295,19
360,14
295,19
295,18
295,18
295,18
100,18
141,18
100,19
141,18
141,18
100,18
199,11
145,12
145,11
145,11
145,12
200,12
200,12
200,12
200,14
200,12
200,13
200,12
200,12
199,11
145,11
199,11
145,11
200,12
200,12
200,12
200,12
235,13
235,13
329,20
550,16
329,20
302,24
302,20
302,20
195,27
402,17
302,20
577,15
577,15
302,20
329,20
195,27
402,18
329,20
195,28
302,20
302,20
195,28
329,20
329,20
302,20
302,20
195,27
302,20
329,20
577,15
302,20
302,20
329,20
402,18
329,20
195,27
302,20
402,17
577,15
195,28
195,28
329,20
329,20
241,22
241,22
329,20
241,22
241,22
329,20
402,18
402,17
115,126
115,126
115,126
115,126
255,12
225,13
225,13
225,13
225,13
255,12
225,13
255,12
225,13
225,13
225,13
255,12
225,13
255,12
225,13
225,13
255,12
225,13
225,13
255,11
255,11
255,11
225,13
255,11
255,11
255,11
255,11
255,11
225,13
225,13
225,13
255,11
255,11
255,11
255,11
225,13
349,15
349,15
108,30
108,28
108,30
108,28
108,30
108,28
108,28
108,30
108,30
108,28
108,28
108,30
162,19
265,16
265,16
162,20
162,20
265,16
162,20
162,20
162,20
265,16
162,20
265,16
162,20
162,20
162,20
265,17
162,20
162,20
162,20
265,17
162,20
245,20
245,20
245,20
245,20
315,17
315,18
245,20
245,20
245,20
245,20
245,20
245,20
315,17
245,20
245,20
245,21
245,20
315,17
245,20
245,20
245,20
245,20
170,17
170,17
170,17
170,17
170,17
170,17
205,17
205,17
205,17
225,17
205,17
205,17
205,17
205,17
205,17
205,17
205,17
145,27
148,27
148,28
145,27
148,27
148,28
166,24
173,24
173,24
173,24
173,24
173,24
173,24
173,24
138,23
138,23
138,23
138,23
138,23
138,23
138,23
138,23
138,23
138,23
138,23
138,23
173,24
145,27
145,28
145,27
166,24
173,24
145,27
173,24
145,28
166,24
145,27
173,24
145,27
145,27
145,28
147,29
147,28
147,29
128,32
147,26
147,28
201,26
201,22
147,29
275,15
300,15
300,15
275,15
300,16
300,16
275,16
165,16
165,16
165,16
165,16
166,18
166,20
166,18
166,19
166,20
166,20
166,19
166,19
166,20
166,20
166,19
166,20
166,20
166,19
166,20
166,19
166,20
166,19
166,19
166,20
166,20
189,21
218,20
189,21
189,21
218,20
189,21
217,20
217,20
288,16
288,17
288,17
288,16
288,17
288,15
288,15
288,15
288,15
288,15
288,15
288,15
288,15
288,15
288,15
138,23
138,23
138,23
138,25
138,25
138,25
138,25
138,23
138,23
138,23
138,25
138,25
153,26
138,25
153,28
138,23
138,25
138,23
138,24
138,25
138,24
138,28
138,26
138,24
138,25
138,25
138,24
138,25
225,15
225,15
225,15
225,15
225,15
225,15
225,15
225,15
225,15
225,15
242,16
242,16
242,16
250,16
250,16
252,20
252,20
197,21
252,20
197,22
252,20
197,21
197,22
275,13
275,13
275,13
275,13
275,13
275,12
300,13
275,12
300,13
275,13
291,13
300,13
291,13
291,14
300,14
291,14
275,12
275,13
275,13
275,12
291,14
291,14
291,14
302,14
291,14
302,13
285,14
285,14
300,13
300,14
285,14
285,14
285,14
300,15
285,14
285,14
300,14
285,14
660,7
200,22
200,22
200,22
200,22
200,22
200,22
200,22
152,17
261,15
261,15
261,15
261,15
152,19
261,15
261,15
261,15
152,19
261,14
261,15
261,14
152,19
261,14
152,17
152,19
152,19
261,15
261,15
152,17
261,15
261,14
182,20
182,22
182,20
182,22
182,22
182,20
182,22
182,22
182,20
182,22
182,20
182,22
182,20
182,20
182,22
182,22
182,22
182,20
182,22
182,22
182,20
182,22
182,20
429,15
429,15
429,15
429,15
429,15
429,15
156,17
156,17
200,40
200,40
200,40
210,17
210,18
210,18
225,18
225,18
218,18
268,21
268,21
268,21
268,21
420,14
420,15
420,15
420,14
420,14
420,15
420,14
420,15
420,15
420,14
420,15
420,14
420,14
420,15
420,15
420,15
420,15
420,15
420,15
420,15
420,15
420,15
420,15
420,15
420,15
420,15
420,15
420,15
420,15
420,15
403,13
403,13
403,13
403,13
403,13
403,13
403,13
403,13
403,13
332,20
332,20
332,20
332,20
332,20
332,20
332,20
332,20
332,20
332,20
332,20
332,20
420,15
420,15
420,15
420,15
420,15
420,15
420,15
420,15
420,14
420,14
420,15
420,15
420,14
420,15
420,15
420,15
420,15
420,15
420,15
420,15
420,15
420,15
420,15
420,15
420,15
420,15
420,15
420,15
420,15
420,15
177,34
177,29
177,34
177,29
177,30
177,34
177,30
177,34
177,34
177,30
177,30
177,34
178,23
178,23
178,22
168,22
178,22
178,22
178,23
178,23
168,22
178,22
168,21
130,23
130,22
130,23
110,23
130,22
110,23
130,23
130,23
130,23
350,14
350,14
350,14
140,15
122,24
95,26
122,24
122,24
122,23
122,23
122,26
122,23
122,26
122,26
122,24
122,23
122,24
122,26
122,23
122,24
122,24
122,24
122,24
122,24
122,23
122,24
122,23
122,24
122,23
122,24
122,23
122,23
122,23
122,24
122,23
201,15
201,15
201,15
201,15
201,15
201,15
400,21
400,21
276,18
276,18
276,18
345,17
345,17
276,18
345,17
276,18
345,17
276,18
297,17
297,16
297,16
297,17
297,16
297,16
297,17
297,17
297,17
297,16
297,16
297,17
81,25
81,25
81,25
81,25
81,25
81,25
81,25
81,25
81,24
81,24
81,24
257,20
240,20
240,20
240,20
257,20
257,20
297,17
297,17
297,17
297,17
297,17
297,17
297,17
297,17
325,17
325,17
325,17
325,17
365,15
365,15
365,15
365,16
365,14
365,15
365,14
365,14
365,16
365,15
365,15
365,16
365,15
365,15
365,16
365,14
365,16
365,14
365,15
365,15
365,15
365,15
365,15
365,15
365,15
365,15
365,15
365,15
365,15
365,15
365,15
365,15
365,15
365,15
365,15
365,15
292,13
292,13
210,13
210,13
210,14
292,13
210,13
292,13
210,14
292,13
292,15
210,14
210,13
292,14
292,14
210,14
292,14
292,15
292,15
210,13
210,14
210,13
210,14
210,13
210,14
210,13
210,13
203,14
203,16
203,15
203,14
203,16
203,13
203,15
203,15
203,13
203,13
203,14
203,14
203,14
203,14
203,14
203,14
203,14
203,15
290,17
290,17
290,17
290,17
290,17
365,16
290,17
290,16
290,17
365,16
365,16
290,17
290,16
290,16
290,17
365,16
290,16
280,19
290,17
290,17
365,16
290,16
280,18
136,19
136,17
113,21
136,19
136,17
136,17
136,19
136,18
136,18
113,21
136,19
136,19
136,17
136,18
310,13
195,14
310,13
285,11
310,13
285,11
285,11
285,11
285,11
285,11
285,11
285,11
285,11
285,11
285,11
285,11
285,11
285,11
285,11
202,15
231,13
202,13
202,15
202,13
202,15
202,15
231,13
202,15
202,15
202,13
202,15
202,13
202,15
231,14
231,14
231,13
202,13
231,13
202,13
240,11
360,12
360,12
325,18
282,18
325,19
282,18
385,15
385,15
325,19
282,17
385,15
282,18
282,17
385,15
385,15
325,19
325,19
282,17
282,18
385,15
385,15
282,18
385,15
325,19
385,15
282,17
325,19
282,17
385,15
282,17
325,19
385,15
385,15
282,18
282,18
325,19
282,18
385,15
325,18
282,17
385,15
282,17
282,17
385,15
282,18
282,18
282,18
385,15
385,15
385,15
385,15
385,15
282,18
282,17
282,18
325,19
365,18
325,19
385,15
365,17
282,18
325,18
282,18
282,17
282,17
325,19
282,18
282,17
325,19
325,19
325,19
325,18
385,15
385,15
385,15
385,15
325,19
282,17
282,17
325,19
282,17
385,15
385,15
385,15
325,19
450,15
385,15
385,15
365,18
450,15
325,19
385,15
282,18
282,17
282,18
385,15
325,18
385,15
282,17
325,19
385,15
385,15
282,18
385,15
385,15
385,15
282,17
325,19
282,17
325,19
385,15
282,17
385,15
325,19
282,18
282,17
325,18
282,18
325,19
385,15
282,18
282,18
282,18
282,17
365,17
325,19
282,17
385,15
220,12
220,12
220,12
220,12
220,12
220,12
220,12
220,12
220,12
220,12
220,12
220,12
220,12
220,12
220,12
220,12
220,13
220,13
220,13
220,13
220,13
220,13
220,13
220,13
220,13
220,13
220,13
220,13
220,13
220,13
220,13
220,13
220,13
220,12
220,12
220,12
220,13
220,12
220,12
220,13
220,13
220,13
220,12
220,12
220,12
220,12
220,12
220,13
731,11
731,11
731,11
483,11
483,11
483,11
483,11
483,11
483,11
483,11
483,11
483,11
483,11
483,11
483,11
483,11
63,30
63,30
63,30
63,30
63,30
63,30
651,11
651,11
651,11
120,28
197,26
120,28
120,28
120,28
120,28
120,28
120,27
120,27
120,27
120,27
120,27
120,27
197,26
120,27
120,27
197,26
120,27
120,27
120,27
120,27
200,17
305,15
305,15
305,15
200,17
310,16
200,17
310,16
200,17
310,16
310,16
310,16
310,16
200,17
200,17
130,29
130,29
130,32
130,32
130,33
130,32
130,32
130,32
130,33
130,32
130,29
130,29
130,32
130,33
130,32
130,29
130,29
130,32
203,19
203,17
203,19
203,19
203,17
203,17
203,19
203,18
203,17
203,17
203,19
203,17
203,17
203,17
203,19
203,19
260,17
260,15
260,17
260,16
260,17
260,15
260,17
260,16
260,15
260,15
260,15
260,15
287,18
287,18
287,18
287,17
287,17
365,16
365,15
287,16
287,16
287,16
287,16
287,16
365,15
287,16
287,16
287,16
287,16
287,16
616,12
616,12
500,14
500,14
616,12
350,19
252,23
252,22
252,22
160,26
160,26
160,27
160,26
160,27
160,26
160,27
160,27
160,26
160,26
160,27
123,30
160,26
160,27
160,27
160,27
160,27
126,19
126,20
126,19
126,20
126,19
126,19
126,19
126,19
127,19
127,19
127,19
127,19
127,19
127,19
127,20
127,20
127,19
127,20
127,20
127,19
127,19
127,19
127,19
127,19
127,19
127,19
127,19
127,19
127,19
127,19
127,20
127,19
127,20
127,19
250,23
170,24
170,22
170,24
170,24
170,22
250,23
170,24
170,24
170,22
170,24
250,23
170,22
250,23
170,24
170,24
250,23
170,26
250,23
170,22
170,26
170,26
170,26
170,22
173,25
173,25
173,24
201,21
201,21
145,26
145,25
173,25
201,22
201,22
201,22
145,25
201,21
201,22
173,25
173,25
173,25
145,26
201,21
173,24
147,29
147,29
164,25
147,25
164,25
201,23
201,25
164,25
81,22
81,22
81,22
81,22
81,22
81,22
81,22
200,22
200,25
200,22
200,25
200,25
200,25
200,22
200,22
200,22
200,25
200,22
200,25
174,15
174,15
174,15
174,15
174,16
174,16
174,16
174,16
174,16
193,16
201,15
193,16
201,15
201,15
201,15
201,15
201,15
203,18
203,17
203,18
203,17
203,18
203,17
203,17
203,18
203,18
203,17
203,17
203,18
203,17
203,18
203,17
203,18
261,15
152,17
261,16
261,15
261,16
261,15
261,16
261,15
152,17
261,16
152,19
261,16
261,16
261,16
261,15
152,19
261,15
261,16
261,16
261,16
261,16
261,16
261,15
261,16
261,15
261,16
261,15
261,15
261,15
261,16
261,15
261,16
261,16
261,16
261,15
261,15
261,17
261,15
261,15
261,15
261,16
261,16
261,16
261,16
261,16
261,15
152,19
152,17
261,15
261,16
261,16
261,15
152,17
152,19
261,16
261,16
261,15
261,16
261,15
261,15
152,19
152,17
261,16
261,16
261,15
261,15
261,15
152,17
261,15
261,16
261,15
261,16
261,16
261,16
261,16
152,19
188,44
188,44
188,44
188,44
188,44
188,44
188,43
188,43
188,43
188,43
231,22
231,22
175,22
231,22
175,22
231,22
175,22
175,22
231,22
231,22
231,21
231,20
231,20
175,21
175,21
231,21
231,20
275,15
275,15
303,16
303,16
303,16
303,16
320,13
320,13
320,13
390,14
390,14
303,16
303,16
390,14
303,16
390,14
303,16
303,16
325,16
325,17
390,14
325,16
382,12
536,12
416,13
563,12
621,11
325,16
325,17
325,17
325,16
325,17
343,17
325,17
325,16
330,19
330,17
348,17
330,18
348,19
330,19
348,19
330,19
348,17
330,18
330,19
330,17
330,17
330,18
330,19
348,19
348,17
328,18
328,19
328,19
328,19
328,18
218,20
328,17
218,19
218,20
328,18
328,17
328,19
218,20
328,18
328,18
328,18
328,19
218,19
328,19
218,20
328,17
328,18
328,19
145,21
145,21
145,20
145,21
145,20
145,21
145,20
145,21
280,16
298,17
280,17
280,17
298,17
275,16
306,17
306,17
293,17
306,17
306,17
306,17
306,17
306,17
306,17
306,17
325,16
325,17
325,17
330,19
330,19
330,18
330,19
330,17
328,19
328,19
328,18
328,18
328,17
328,19
330,18
330,17
330,18
328,18
328,18
328,17
325,17
328,18
330,18
330,17
330,18
325,16
330,18
106,27
148,22
173,22
171,22
148,24
155,25
155,25
217,17
252,17
219,17
252,17
164,22
164,22
219,17
252,17
164,22
221,17
252,17
219,17
164,22
217,17
164,22
164,22
252,17
221,17
252,17
219,17
221,17
164,22
311,18
420,15
311,16
361,15
256,17
355,15
256,17
415,13
160,21
160,21
160,21
160,21
160,21
160,21
570,12
560,12
550,12
570,12
550,13
560,12
560,13
560,13
570,13
550,12
570,13
550,12
550,12
550,14
570,13
550,12
560,15
570,13
560,13
570,13
570,14
570,13
560,14
560,13
560,13
348,16
348,16
274,17
348,16
348,16
274,17
348,16
274,19
348,16
348,16
348,16
348,16
348,16
348,17
348,16
348,16
348,17
348,17
333,18
429,15
420,15
311,18
311,16
311,16
311,18
420,15
404,15
345,15
404,16
345,17
404,16
404,16
404,16
345,17
563,13
563,13
563,13
563,13
563,13
563,13
563,13
563,13
563,13
563,13
240,19
362,14
429,13
550,13
550,13
429,13
362,17
240,19
429,13
240,19
362,17
550,13
208,25
208,24
355,23
375,22
208,25
208,24
375,22
208,24
208,23
241,22
241,21
241,22
241,21
362,17
577,14
362,17
577,14
329,18
550,13
302,18
577,13
201,22
302,17
577,13
550,13
329,18
302,18
302,18
200,22
200,22
200,20
200,20
200,20
200,22
200,21
200,21
200,22
200,22
200,24
200,22
200,22
200,24
200,24
200,22
200,24
200,24
200,24
200,22
200,22
200,22
302,19
302,19
200,24
200,24
302,19
302,19
302,19
302,18
200,24
577,13
449,14
362,17
170,22
170,22
170,22
170,22
170,22
220,25
220,25
210,25
210,25
220,25
210,25
220,25
220,25
220,25
220,25
220,25
210,25
220,25
210,25
210,25
220,25
210,25
210,25
210,25
210,25
220,25
210,25
210,25
210,25
220,25
220,25
220,25
220,25
210,25
210,25
210,25
220,25
210,25
210,25
220,25
220,25
210,25
210,25
220,25
220,25
220,24
210,24
220,24
220,24
210,24
210,24
220,24
220,24
210,24
220,24
292,23
292,23
292,23
292,23
292,22
292,22
292,23
292,22
292,22
292,23
150,31
170,25
150,31
170,25
170,25
170,25
150,31
150,31
150,31
150,31
170,25
170,25
170,25
170,25
170,25
170,25
170,25
170,25
170,25
150,31
170,25
150,31
170,25
170,25
150,30
170,25
170,25
150,31
170,25
150,30
150,30
170,25
170,25
170,25
170,25
170,25
170,25
170,25
170,25
170,25
170,25
170,25
170,25
170,25
170,25
170,25
175,18
175,18
140,22
170,18
175,18
175,18
140,22
140,23
175,18
175,18
175,18
170,18
140,23
175,18
175,18
175,18
140,22
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
260,17
303,16
200,18
303,16
260,17
200,18
200,18
303,16
166,19
166,19
166,19
166,19
166,19
166,19
166,19
166,19
166,19
166,19
166,19
166,19
166,19
166,19
166,19
166,19
166,19
166,19
158,16
158,16
150,17
150,17
150,17
158,16
158,16
158,16
158,16
158,16
395,11
401,11
401,11
401,11
454,13
454,13
444,13
454,13
454,13
454,13
444,13
454,13
454,13
444,13
454,13
454,13
454,13
454,13
454,13
454,13
454,13
454,13
454,13
241,21
241,22
241,22
241,21
220,16
220,16
245,19
245,19
306,19
306,19
306,19
306,19
311,20
311,19
311,19
311,20
311,19
311,19
311,19
300,15
300,16
300,16
300,16
300,16
290,16
338,29
338,29
338,29
342,17
342,17
342,17
467,16
545,16
545,16
545,16
600,16
545,16
600,16
545,16
565,16
550,12
550,12
200,21
200,24
200,21
200,24
200,24
200,24
200,21
200,24
200,21
200,24
200,21
200,21
200,24
200,21
200,24
200,21
200,24
200,24
200,21
200,21
200,24
200,21
200,21
200,21
200,24
200,21
200,21
200,24
200,21
200,24
200,24
200,24
200,24
200,21
200,24
200,24
200,21
200,24
200,21
200,21
200,21
200,21
200,21
200,24
200,21
200,21
200,24
200,21
200,21
200,24
200,24
200,21
200,24
200,24
200,24
200,21
200,24
200,21
200,24
200,24
200,21
200,24
200,21
200,21
200,24
200,24
200,24
200,21
200,24
200,21
200,24
200,21
200,24
200,21
200,21
200,24
350,15
400,14
400,14
301,15
301,15
301,15
301,15
301,15
301,15
263,14
263,14
263,14
242,13
242,13
300,13
242,14
242,14
300,13
300,13
239,14
239,14
239,14
239,14
300,13
300,13
239,14
239,14
300,13
239,14
155,22
260,21
155,22
260,21
155,22
155,22
155,22
155,22
260,21
155,22
155,22
155,22
155,22
155,22
280,27
280,27
280,27
280,27
280,27
280,27
270,18
270,19
270,18
270,18
270,18
270,19
270,18
185,20
270,19
270,19
270,19
270,19
270,18
185,20
270,18
270,18
270,18
270,19
270,19
270,19
270,18
270,19
93,22
141,28
141,27
141,28
141,27
141,27
141,28
141,25
141,25
141,28
141,27
141,28
141,27
141,28
141,25
141,27
141,25
187,35
187,35
187,35
187,35
187,35
187,35
610,14
610,14
610,14
580,14
66,126
66,121
190,18
190,19
227,17
227,17
227,17
227,17
255,17
255,17
255,17
170,137
170,137
170,137
170,129
106,33
106,31
111,39
111,39
201,22
150,24
150,24
150,24
201,25
201,25
201,25
201,25
201,25
201,25
201,25
201,25
201,25
201,25
201,25
201,25
300,18
300,18
300,18
300,18
300,18
300,18
300,18
300,18
300,18
195,21
195,21
305,19
305,19
195,21
195,21
305,19
305,19
195,22
195,22
195,22
305,19
150,15
150,16
150,17
265,19
265,19
305,17
305,17
305,17
265,19
265,19
265,19
265,19
265,19
265,19
305,17
265,19
305,17
265,19
305,17
265,19
265,19
148,28
148,27
148,24
148,28
148,28
148,28
148,25
148,25
148,28
148,27
148,28
148,25
148,24
148,28
148,28
148,28
148,28
148,28
148,28
148,25
148,28
148,28
152,28
152,28
152,28
152,28
152,28
152,28
152,27
152,27
152,28
152,27
152,28
152,27
137,27
137,28
98,41
98,41
98,41
98,41
98,41
98,41
98,41
98,41
98,41
98,41
98,41
98,41
98,41
98,41
98,41
98,41
98,41
98,41
98,41
98,41
140,22
140,22
140,22
170,22
170,22
140,22
140,22
140,22
170,22
170,22
140,22
195,22
140,22
170,22
140,22
140,22
140,21
140,22
140,21
140,21
140,21
195,22
140,22
170,22
244,16
200,18
234,16
244,17
200,19
234,17
244,16
200,19
215,17
215,17
215,17
215,17
215,17
215,17
215,18
215,18
215,18
94,36
94,36
94,36
94,36
241,22
241,22
204,21
204,21
204,21
204,21
204,21
204,21
204,20
204,21
204,21
204,20
204,20
215,16
215,16
215,16
255,19
255,19
306,19
306,19
306,19
306,19
306,19
306,19
306,19
306,19
306,19
416,16
416,16
416,16
210,16
210,16
210,16
210,16
210,16
210,16
210,16
210,24
200,22
210,22
210,24
200,24
200,24
200,22
210,22
210,22
210,24
200,24
200,24
200,24
200,22
210,22
200,22
200,22
210,24
210,22
200,24
200,22
210,24
210,24
210,22
210,23
210,24
210,24
210,23
210,23
210,24
210,23
210,24
210,24
210,23
210,23
210,23
210,24
210,23
210,23
210,24
210,24
210,24
210,24
210,23
170,42
170,42
170,42
170,42
170,42
170,42
170,42
170,42
170,24
170,24
140,30
170,24
170,24
170,23
170,23
140,29
140,29
170,24
140,29
170,24
140,30
140,30
170,24
170,24
140,29
170,23
140,30
140,29
170,23
140,29
170,24
170,24
170,24
170,24
140,30
140,30
170,23
140,29
140,29
140,30
170,23
170,23
170,23
170,23
170,23
140,30
170,23
170,23
140,29
140,30
170,25
210,23
170,25
170,25
150,31
210,23
170,25
150,31
210,23
210,24
150,31
210,24
210,23
150,31
210,24
115,25
210,24
115,25
170,25
170,25
170,25
150,31
170,25
170,25
170,25
170,42
115,23
150,31
115,23
115,25
170,25
170,25
150,28
170,25
210,23
150,28
170,25
210,24
210,23
150,28
210,23
170,25
170,25
150,28
150,28
170,25
170,42
150,28
210,24
150,28
210,24
210,24
210,23
170,25
210,24
150,28
150,28
150,28
150,28
170,25
210,23
190,13
190,14
190,14
190,14
190,14
190,14
190,14
190,14
190,14
190,15
190,15
190,13
190,14
190,15
190,15
190,14
190,15
190,15
190,14
190,14
190,15
190,13
190,14
190,14
190,14
190,15
190,14
190,15
190,14
190,14
190,15
283,16
283,16
283,16
283,16
173,19
173,19
283,16
173,19
173,19
283,17
283,17
173,19
173,19
283,16
283,16
283,16
283,17
283,16
173,19
173,19
283,16
173,19
283,16
173,19
283,16
283,17
283,16
283,16
173,19
283,16
173,19
188,28
215,25
211,25
188,26
188,28
188,28
188,26
188,26
188,26
188,28
188,28
188,26
211,25
188,28
188,26
188,26
215,25
188,28
188,26
188,28
215,26
188,27
211,25
188,26
188,26
188,26
188,26
188,28
188,28
188,28
73,24
73,24
66,28
73,28
73,28
73,28
73,24
73,28
73,28
73,24
265,18
265,18
420,15
420,15
311,17
420,15
311,17
180,23
180,23
180,23
180,22
180,22
185,20
185,20
180,23
180,23
180,22
185,21
180,23
180,22
180,22
180,23
180,22
180,22
180,23
185,21
180,23
185,20
180,23
185,20
180,22
180,23
180,23
180,23
180,23
180,22
180,22
185,20
180,22
182,25
304,18
304,17
304,18
182,25
304,18
304,17
304,18
304,18
304,17
304,18
304,18
304,17
304,18
304,18
310,21
310,21
310,20
310,21
310,21
291,17
291,17
291,17
291,17
303,17
291,17
291,17
168,22
148,24
148,24
168,22
168,22
148,24
148,25
237,18
168,22
168,23
168,22
148,26
148,27
168,23
148,24
168,24
168,22
168,23
168,23
168,23
168,23
148,27
148,24
168,23
381,13
381,13
381,13
620,10
620,10
92,21
135,19
195,19
195,18
195,18
195,19
92,21
135,19
195,18
92,21
195,19
135,19
141,17
141,18
100,21
141,17
100,18
141,18
100,21
141,18
141,18
142,18
142,18
141,18
74,25
74,27
74,27
74,24
74,26
74,26
74,26
74,24
74,26
175,26
256,20
175,26
175,26
175,26
175,26
175,26
175,26
175,26
256,20
175,26
175,26
175,26
175,26
256,20
175,25
175,25
175,25
175,25
200,15
200,16
230,15
200,16
230,15
230,16
200,16
200,17
230,16
230,16
200,17
230,16
230,16
200,17
200,16
230,16
205,17
205,17
205,18
205,18
205,18
205,18
424,14
345,14
552,11
253,16
253,16
253,16
90,22
90,22
90,21
90,21
90,22
90,21
90,22
90,21
90,21
240,17
240,17
240,17
240,17
240,17
240,17
240,17
240,17
240,17
300,12
300,12
300,12
340,14
340,14
340,14
340,14
340,14
340,14
340,14
340,15
340,15
340,15
290,17
290,16
290,16
290,16
290,16
278,16
360,16
386,16
386,16
386,16
360,16
360,16
360,16
386,16
386,16
360,16
359,16
386,16
386,16
359,16
438,19
438,19
438,19
232,17
280,15
232,17
280,15
232,17
280,16
232,17
232,17
232,17
280,16
280,16
240,16
205,17
195,17
240,16
240,16
205,17
150,15
150,15
150,15
150,15
150,15
150,15
150,15
150,15
150,15
150,15
150,15
150,15
150,15
292,15
227,17
227,17
227,17
227,17
227,17
227,17
227,17
227,17
227,17
227,17
227,17
227,17
292,15
227,17
227,17
227,17
227,17
227,17
227,17
292,15
120,17
120,17
120,17
120,17
180,17
180,17
160,17
160,17
200,17
175,18
175,18
212,12
212,12
235,12
275,12
268,12
383,12
383,13
383,13
240,20
518,13
402,14
302,18
302,18
518,13
240,20
302,17
402,14
302,18
329,18
302,18
518,13
302,17
365,18
365,18
162,17
162,17
162,17
162,17
162,17
275,16
275,16
303,17
275,16
303,17
303,16
330,17
330,18
425,17
425,17
425,17
493,16
325,16
325,14
325,16
325,14
325,14
325,16
425,17
425,17
425,17
425,17
425,17
425,17
420,16
420,16
552,14
560,14
560,14
560,14
552,14
560,14
560,14
560,14
552,14
552,14
560,14
560,15
400,17
340,17
340,17
400,17
360,17
340,17
400,17
252,20
340,15
340,15
190,18
250,15
425,13
250,15
190,18
340,15
340,15
425,13
425,13
340,15
250,17
250,15
340,15
178,18
219,18
145,22
219,18
164,24
164,26
164,26
197,24
197,24
197,24
197,24
200,20
200,20
200,20
201,20
201,20
240,16
201,20
217,18
217,18
240,15
217,18
196,25
196,25
259,21
196,25
259,21
196,25
196,25
160,27
250,22
182,47
250,22
160,27
160,27
160,27
160,27
182,49
160,27
250,22
160,27
300,13
300,12
300,12
300,12
300,12
300,12
300,12
300,13
300,13
300,12
280,16
280,16
280,16
280,16
280,15
290,15
225,15
225,15
225,15
225,15
225,15
225,15
132,25
158,21
158,21
158,20
132,26
158,20
132,26
158,21
132,25
158,21
132,25
158,20
158,21
158,21
132,26
290,19
290,19
300,22
300,22
300,22
300,22
300,22
300,21
300,21
300,21
300,21
300,21
523,13
523,13
263,18
263,18
263,18
274,17
274,17
274,17
274,17
178,18
178,18
178,18
170,21
170,21
315,15
315,15
315,17
330,14
330,14
290,18
290,18
290,18
290,20
290,20
290,20
290,18
290,20
290,19
290,19
290,18
290,19
290,19
290,18
290,20
290,18
290,18
290,18
290,20
290,18
290,19
290,19
290,19
290,19
290,19
290,19
290,18
290,18
290,19
290,20
290,19
290,19
290,18
290,20
208,20
208,21
55,34
79,33
79,33
79,31
55,32
79,31
79,26
116,18
116,15
151,18
116,18
116,18
210,17
210,17
170,17
210,17
170,17
170,17
210,17
210,17
170,17
330,17
330,18
360,27
420,16
420,16
420,16
360,27
330,18
420,16
330,17
78,33
78,35
78,35
74,34
74,37
74,34
74,37
74,34
74,34
74,37
74,37
74,37
78,33
78,33
78,37
78,37
78,37
240,20
240,19
240,20
240,19
240,20
240,19
240,19
240,20
240,20
240,19
240,20
240,19
240,19
240,21
240,19
240,21
240,21
240,19
240,21
240,19
304,19
304,18
365,17
365,17
305,19
305,18
350,17
350,17
365,16
365,16
303,17
303,16
365,15
303,16
365,15
305,17
305,18
303,17
303,17
303,17
303,17
303,17
303,17
303,17
303,17
303,17
303,16
303,16
303,17
303,17
303,16
303,17
303,16
191,41
231,22
231,22
188,41
231,22
188,41
231,22
231,22
188,41
231,22
231,22
188,41
231,22
245,20
245,21
245,20
245,21
245,20
245,21
245,21
245,20
342,12
150,15
150,15
150,16
150,16
150,16
150,16
201,16
196,15
185,17
185,16
185,17
185,16
185,17
185,17
185,17
185,17
185,16
185,17
185,17
200,15
185,16
200,16
200,16
185,16
200,15
180,19
200,18
240,17
242,18
211,19
303,16
211,19
242,18
303,16
211,19
211,19
197,15
165,15
197,14
165,16
197,14
197,15
165,15
165,16
165,15
165,15
197,15
165,16
197,14
197,14
165,16
197,15
197,15
197,14
197,14
197,15
215,13
215,13
215,13
592,15
616,15
200,16
200,16
200,16
200,16
200,16
200,16
200,16
200,16
138,22
138,23
138,23
138,23
138,23
138,23
135,19
200,18
200,18
135,19
135,19
200,18
505,11
505,11
505,11
530,11
265,17
265,17
265,17
260,21
260,21
260,21
260,21
260,21
260,21
260,21
260,21
260,21
260,21
250,26
260,21
260,21
260,21
260,21
260,21
250,28
260,21
250,28
250,26
260,21
260,21
260,21
260,21
260,21
260,21
